\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(100\cos\left(1.2\right),\ 100\sin\left(1.2\right)\right)
\left(100\cos\left(2.5\right),\ 100\sin\left(2.5\right)\right)
\left(100\cos\left(3.7\right),\ 100\sin\left(3.7\right)\right)
\left(100\cos\left(5.0\right),\ 100\sin\left(5.0\right)\right)
\left(101\cos\left(6.2\right),\ 101\sin\left(6.2\right)\right)
\left(101\cos\left(7.4\right),\ 101\sin\left(7.4\right)\right)
\left(101\cos\left(8.7\right),\ 101\sin\left(8.7\right)\right)
\left(102\cos\left(9.9\right),\ 102\sin\left(9.9\right)\right)
\left(102\cos\left(11.1\right),\ 102\sin\left(11.1\right)\right)
\left(102\cos\left(12.4\right),\ 102\sin\left(12.4\right)\right)
\left(103\cos\left(13.6\right),\ 103\sin\left(13.6\right)\right)
\left(103\cos\left(14.8\right),\ 103\sin\left(14.8\right)\right)
\left(104\cos\left(16.1\right),\ 104\sin\left(16.1\right)\right)
\left(105\cos\left(17.3\right),\ 105\sin\left(17.3\right)\right)
\left(105\cos\left(18.6\right),\ 105\sin\left(18.6\right)\right)
\left(106\cos\left(19.8\right),\ 106\sin\left(19.8\right)\right)
\left(107\cos\left(21.0\right),\ 107\sin\left(21.0\right)\right)
\left(108\cos\left(22.3\right),\ 108\sin\left(22.3\right)\right)
\left(109\cos\left(23.5\right),\ 109\sin\left(23.5\right)\right)
\left(110\cos\left(24.8\right),\ 110\sin\left(24.8\right)\right)
\left(111\cos\left(26.0\right),\ 111\sin\left(26.0\right)\right)
\left(112\cos\left(27.2\right),\ 112\sin\left(27.2\right)\right)
\left(114\cos\left(28.5\right),\ 114\sin\left(28.5\right)\right)
\left(115\cos\left(29.7\right),\ 115\sin\left(29.7\right)\right)
\left(117\cos\left(30.9\right),\ 117\sin\left(30.9\right)\right)
\left(118\cos\left(32.2\right),\ 118\sin\left(32.2\right)\right)
\left(120\cos\left(33.4\right),\ 120\sin\left(33.4\right)\right)
\left(122\cos\left(34.6\right),\ 122\sin\left(34.6\right)\right)
\left(123\cos\left(35.9\right),\ 123\sin\left(35.9\right)\right)
\left(125\cos\left(37.1\right),\ 125\sin\left(37.1\right)\right)
\left(128\cos\left(38.4\right),\ 128\sin\left(38.4\right)\right)
\left(130\cos\left(39.6\right),\ 130\sin\left(39.6\right)\right)
\left(132\cos\left(40.8\right),\ 132\sin\left(40.8\right)\right)
\left(135\cos\left(42.1\right),\ 135\sin\left(42.1\right)\right)
\left(137\cos\left(43.3\right),\ 137\sin\left(43.3\right)\right)
\left(140\cos\left(44.5\right),\ 140\sin\left(44.5\right)\right)
\left(140\cos\left(45.8\right),\ 140\sin\left(45.8\right)\right)
\left(137\cos\left(47.0\right),\ 137\sin\left(47.0\right)\right)
\left(134\cos\left(48.3\right),\ 134\sin\left(48.3\right)\right)
\left(132\cos\left(49.5\right),\ 132\sin\left(49.5\right)\right)
\left(129\cos\left(50.7\right),\ 129\sin\left(50.7\right)\right)
